========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-07-06  (60 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   52   46.2%   -0.23%   -1.61%
  BUY       10d   48   64.6%   +4.93%   +3.10%
  BUY       20d   42   66.7%   +9.30%   +5.66%
  SELL       5d   56   30.4%   -2.08%   -2.38%
  SELL      10d   46   47.8%   -0.30%   -0.14%
  SELL      20d   21   47.6%   +8.41%   -2.40%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   33   24.2%   -6.98%   -6.32%
  BUY       10d   33   21.2%  -13.10%  -10.70%
  BUY       20d   32   21.9%  -23.86%  -24.05%
  SELL       5d   98   35.7%   -3.83%   -2.20%
  SELL      10d   90   32.2%   -8.69%   -2.78%
  SELL      20d   76   39.5%  -10.27%   -3.41%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  2026-06-22  逆張り        SQQQ    SELL     -3.33%       -        - 
  2026-06-22  トレンドフォロー   SQQQ    SELL     -3.33%       -        - 
  2026-06-18  トレンドフォロー   TSM     BUY      -6.44%   -2.24%       - 
  2026-06-18  トレンドフォロー   SOXS    SELL    -18.11%  -16.16%       - 
  2026-06-18  トレンドフォロー   INTC    BUY      -4.23%   -8.80%       - 
  2026-06-18  トレンドフォロー   MSTR    SELL    +26.86%  +10.45%       - 
  2026-06-17  逆張り        META    SELL     +4.35%   -2.70%       - 
  2026-06-15  トレンドフォロー   SQQQ    SELL    -11.70%   -0.00%       - 
  2026-06-15  トレンドフォロー   AMAT    BUY      +0.02%  +23.43%       - 
  2026-06-12  トレンドフォロー   SOXS    SELL    +30.08%  +21.19%       - 
  2026-06-11  トレンドフォロー   AMAT    BUY     +11.67%  +13.43%       - 
  2026-06-10  トレンドフォロー   FNGG    SELL     -5.32%   +3.50%       - 
  2026-06-10  トレンドフォロー   GOOGL   SELL     -2.08%   +3.56%       - 
  2026-06-10  トレンドフォロー   TQQQ    SELL    -11.94%   -8.20%       - 
  2026-06-10  トレンドフォロー   QCOM    SELL    -11.39%   -7.17%       - 
  2026-06-10  トレンドフォロー   SPXS    BUY      -6.31%   -4.71%       - 
  2026-06-10  トレンドフォロー   UPRO    SELL     -6.16%   -3.09%       - 
  2026-06-09  トレンドフォロー   MSTR    SELL     -4.95%  +19.56%       - 
  2026-06-09  トレンドフォロー   NUGT    SELL    -25.03%   +9.43%       - 
  2026-06-09  トレンドフォロー   AMZN    SELL     -0.74%   +4.06%       - 
  2026-06-09  トレンドフォロー   SQQQ    BUY     -10.12%   -5.20%       - 
  2026-06-08  トレンドフォロー   AAPL    SELL     +1.70%   +2.40%       - 
