========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-08-07  (82 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   54   46.3%   -0.60%   -1.61%
  BUY       10d   53   62.3%   +3.64%   +2.71%
  BUY       20d   53   54.7%   +4.42%   +2.40%
  SELL       5d   71   29.6%   -2.08%   -2.08%
  SELL      10d   65   40.0%  -24.82%   -1.66%
  SELL      20d   59   45.8%  -57.61%   -0.62%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   47   27.7%   -5.22%   -6.23%
  BUY       10d   42   23.8%  -10.73%   -8.59%
  BUY       20d   38   21.1%  -20.52%  -15.64%
  SELL       5d  104   38.5%   -3.41%   -2.01%
  SELL      10d  103   35.9%   -7.42%   -2.70%
  SELL      20d  101   40.6%   -7.95%   -3.23%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜
  ・v4 押し目リバウンドBUY追加: 2026-07-07 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  2026-07-30  トレンドフォロー   INTC    SELL     -9.52%       -        - 
  2026-07-29  トレンドフォロー   SPY     SELL     -5.53%       -        - 
  2026-07-27  逆張り        GOOGL   BUY     +14.38%       -        - 
  2026-07-24  トレンドフォロー   QQQ     SELL     -0.55%   -5.67%       - 
  2026-07-23  逆張り        MU      BUY     -11.67%  -10.98%       - 
  2026-07-23  逆張り        AAPL    SELL     -3.66%   +2.88%       - 
  2026-07-23  逆張り        AMAT    BUY     -10.84%   -6.28%       - 
  2026-07-23  トレンドフォロー   AMZN    SELL     -0.79%  -16.52%       - 
  2026-07-20  トレンドフォロー   MU      SELL     +5.19%   -3.14%       - 
  2026-07-20  逆張り        AMD     BUY      -9.72%   +2.98%       - 
  2026-07-20  トレンドフォロー   INTC    SELL    +11.09%   -3.92%       - 
  2026-07-20  逆張り        CLSK    BUY      -6.52%   -1.73%       - 
  2026-07-16  トレンドフォロー   SOFI    SELL     +4.97%   +5.83%       - 
  2026-07-13  逆張り        SOFI    SELL     +5.85%  +15.89%       - 
  2026-07-09  トレンドフォロー   CLSK    SELL     -1.09%   -8.81%       - 
  2026-07-08  逆張り        AMD     BUY      -3.18%   +0.88%   -6.58%
  2026-07-08  逆張り        MU      BUY     -10.08%   -2.94%   -7.51%
  2026-07-08  逆張り        AMAT    BUY      -1.68%   -6.00%   -5.50%
  2026-07-08  逆張り        SOFI    SELL     +2.31%   +7.16%   -3.67%
  2026-07-08  逆張り        TSM     BUY      -6.23%   -7.68%   -3.88%
