========================================================================
  シグナル実績レポート (新規シグナル発生ベース / 営業日換算)
  対象期間: 2026-04-09 〜 2026-07-20  (69 営業日, 30 銘柄)
========================================================================

※ SELL の勝率は「シグナル後に価格が下落した割合」
※ 直近のシグナルはホライズン分の将来データが揃うまで集計対象外

【トレンドフォロー】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   53   45.3%   -0.63%   -2.03%
  BUY       10d   53   62.3%   +3.64%   +2.71%
  BUY       20d   46   63.0%   +7.98%   +4.46%
  SELL       5d   60   28.3%   -2.80%   -2.58%
  SELL      10d   59   42.4%  -26.80%   -1.07%
  SELL      20d   44   45.5%  -15.60%   -0.89%

【逆張り】
  シグナル     日数   件数      勝率       平均      中央値
  --------------------------------------------------
  BUY        5d   38   21.1%   -6.84%   -6.28%
  BUY       10d   33   21.2%  -13.10%  -10.70%
  BUY       20d   33   24.2%  -22.91%  -23.49%
  SELL       5d  101   37.6%   -3.68%   -2.11%
  SELL      10d  100   34.0%   -7.91%   -2.72%
  SELL      20d   90   37.8%   -9.14%   -3.42%

【ロジック版別実績】(改善効果の測定用。新しい版ほどサンプル少)
  ・v1 初期ロジック: 2026-04-09 〜
  ・v2 ナイフ回避・踏み上げ防止フィルタ: 2026-06-09 〜
  ・v3 商品クラスゲート・SELL発火適正化: 2026-07-06 〜
  ・v4 押し目リバウンドBUY追加: 2026-07-07 〜

  版    戦略         シグナル    日数   件数      勝率       平均
  2026-06-25  逆張り        TSM     SELL     +0.19%   +0.20%       - 
  2026-06-25  逆張り        COIN    SELL    -16.11%  -11.61%       - 
  2026-06-25  トレンドフォロー   AAPL    SELL    -12.17%  -14.60%       - 
  2026-06-25  トレンドフォロー   AMAT    BUY      -9.72%   -9.81%       - 
  2026-06-25  トレンドフォロー   NUGT    SELL     -6.65%   +1.35%       - 
  2026-06-25  トレンドフォロー   MU      BUY     -19.61%  -19.30%       - 
  2026-06-24  トレンドフォロー   SOFI    BUY      +6.53%   +7.57%       - 
  2026-06-24  逆張り        NUGT    SELL     -1.16%   -2.43%       - 
  2026-06-24  トレンドフォロー   QCOM    SELL     +7.85%   +3.19%       - 
  2026-06-24  トレンドフォロー   UPRO    SELL     -4.97%   -7.19%       - 
  2026-06-23  トレンドフォロー   TSM     BUY      +9.44%   +0.14%       - 
  2026-06-23  逆張り        QQQ     SELL     -3.19%   +0.31%       - 
  2026-06-23  逆張り        TQQQ    SELL     -8.81%   +2.31%       - 
  2026-06-23  トレンドフォロー   FNGG    SELL     -1.94%   -6.64%       - 
  2026-06-22  トレンドフォロー   SQQQ    SELL     -3.33%   -9.34%       - 
  2026-06-22  逆張り        GOOGL   SELL     -1.14%   -4.96%       - 
  2026-06-22  逆張り        MSTR    SELL    +15.33%  +11.05%       - 
  2026-06-22  逆張り        SQQQ    SELL     -3.33%   -9.34%       - 
  2026-06-22  トレンドフォロー   MSFT    SELL     -0.33%   -5.85%       - 
